  main.cpp
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(674,9): warning C4101: 'j': variable local sin referencia
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(674,6): warning C4101: 'i': variable local sin referencia
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(820,27): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(820,24): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(828,28): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(828,25): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(836,31): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(836,28): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(844,31): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(844,28): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(852,33): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(852,30): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(860,30): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\main.cpp(860,27): warning C4267: 'argumento': conversión de 'size_t' a 'int'; posible pérdida de datos
  Byte_Boards.vcxproj -> C:\Users\aleja\Documents\GitHub\ByteBoard\Byte_Boards\x64\Debug\Byte_Boards.exe
